<root>
  <date count="871">2007, 2</date>
  <date count="1679">2007, 3</date>
  <date count="930">2007, 4</date>
  <date count="176">2007, 5</date>
  <date count="440">2007, 7</date>
  <date count="1530">2007, 8</date>
  <date count="759">2007, 9</date>
  <date count="114">2007, 11</date>
  <date count="324">2007, 12</date>
  <date count="152">2007, 13</date>
  <date count="526">2007, 14</date>
  <date count="3218">2007, 15</date>
  <date count="771">2007, 16</date>
  <date count="1122">2007, 17</date>
  <date count="656">2007, 22</date>
  <date count="17">2007, 23</date>
  <date count="920">2007, 25</date>
  <date count="213">2007, 26</date>
  <date count="42">2007, 28</date>
  <date count="6088">2007, 29</date>
  <date count="713">2007, 30</date>
  <date count="1372">2007, 31</date>
  <date count="1992">2007, 32</date>
  <date count="246">2007, 33</date>
  <date count="166">2007, 34</date>
  <date count="754">2007, 35</date>
  <date count="1578">2007, 36</date>
  <date count="1195">2007, 38</date>
  <date count="166">2007, 39</date>
  <date count="2201">2007, 40</date>
  <date count="29">2007, 42</date>
  <date count="2">2007, 43</date>
  <date count="2">2007, 44</date>
  <date count="4816">2007, 50</date>
  <date count="1018">2007, 51</date>
  <date count="1588">2007, 52</date>
  <date count="9536">2007, 53</date>
  <date count="20">2007, 54</date>
  <date count="2553">2007, 60</date>
  <date count="2205">2007, 61</date>
  <date count="657">2007, 62</date>
  <date count="257">2007, 63</date>
  <date count="245">2007, 64</date>
  <date count="369">2007, 65</date>
  <date count="459">2007, 66</date>
  <date count="184">2007, 67</date>
  <date count="326">2007, 68</date>
  <date count="16">2007, 69</date>
  <date count="747">2007, 70</date>
  <date count="5">2007, 71</date>
  <date count="335">2007, 72</date>
  <date count="482">2007, 73</date>
  <date count="164">2007, 74</date>
  <date count="1203">2007, 75</date>
  <date count="73">2007, 77</date>
  <date count="343">2007, 81</date>
  <date count="1">2007, 81</date>
  <date count="4">2007, 81</date>
  <date count="5">2007, 81</date>
  <date count="6">2007, 81</date>
  <date count="9">2007, 81</date>
  <date count="1">2007, 81</date>
  <date count="1">2007, 81</date>
  <date count="1">2007, 81</date>
  <date count="3">2007, 81</date>
  <date count="2">2007, 81</date>
  <date count="4">2007, 81</date>
  <date count="14">2007, 81</date>
  <date count="1">2007, 81</date>
  <date count="10">2007, 81</date>
  <date count="868">2007, 81</date>
